First measurement 2.30467173979, 4.26201727995
Pos is 2.10902658354, 4.23388430102 weight will be 5.05925626002 with distance 0.197657511026
Pos is 2.31420265208, 4.21669679412 weight will be 21.592759419 with distance 0.0463118205781
Pos is 2.41769946384, 4.31208050181 weight will be 8.08938846625 with distance 0.123618738817
Pos is 2.35050994387, 4.21450996059 weight will be 15.1478879741 with distance 0.0660158037682
Pos is 2.33153108439, 4.34629322945 weight will be 11.305491899 with distance 0.0884525864889
Pos is 2.30808598951, 4.28201050428 weight will be 49.3032084775 with distance 0.0202826556502
Pos is 2.20855342195, 4.29702061726 weight will be 9.77579010248 with distance 0.102293522009
Pos is 2.25791892825, 4.3215428201 weight will be 13.2116243902 with distance 0.0756909196377
Pos is 2.28441053562, 4.21208154112 weight will be 18.5564388491 with distance 0.053889650279
Pos is 2.26703608763, 4.19403901166 weight will be 12.8698026055 with distance 0.0777012694483
Pos is 2.23978067181, 4.09459109652 weight will be 5.56911864286 with distance 0.179561626198
Pos is 2.32468562522, 4.37071185957 weight will be 9.04798910297 with distance 0.110521795354
Pos is 2.23939469823, 4.32507209432 weight will be 11.0183209928 with distance 0.0907579295118
Pos is 2.43183570819, 4.06926082682 weight will be 4.33043590846 with distance 0.230923634742
Pos is 2.24016984998, 4.27069876639 weight will be 15.3648773859 with distance 0.0650835001728
Pos is 2.26540989509, 4.27464548524 weight will be 24.2466887019 with distance 0.0412427450318
Pos is 2.31506048523, 4.3090816088 weight will be 20.7480620147 with distance 0.0481972725593
Pos is 2.22189699745, 4.27124640692 weight will be 12.0065801814 with distance 0.0832876626728
Pos is 2.21738099784, 4.10948894462 weight will be 5.69022243456 with distance 0.175740054365
Pos is 2.32125046852, 4.16055049632 weight will be 9.72646572814 with distance 0.102812267883
Pos is 2.3398521338, 4.35261665869 weight will be 10.2891181592 with distance 0.0971900589074
Pos is 2.16854237095, 4.32168564111 weight will be 6.72801911566 with distance 0.148632157967
Pos is 2.41682904641, 4.18799351751 weight will be 7.44141988356 with distance 0.134382955894
Pos is 2.3225964892, 4.30366023913 weight will be 22.0570978712 with distance 0.0453368800301
Pos is 2.22585005302, 4.31758004366 weight will be 10.3694728965 with distance 0.0964369172843
Pos is 2.39378066978, 4.23485136572 weight will be 10.7344664002 with distance 0.0931578676314
Pos is 2.37002150732, 4.24329441392 weight will be 14.7104358006 with distance 0.0679789513753
Pos is 2.23426465397, 4.19536779403 weight will be 10.3145901003 with distance 0.0969500474834
Pos is 2.17745927941, 4.27917055503 weight will be 7.79036312313 with distance 0.128363721202
Pos is 2.31251973817, 4.1360184803 weight will be 7.9212328808 with distance 0.126242974427
Pos is 2.2630872528, 4.19127117889 weight will be 12.1858100212 with distance 0.0820626612641
Pos is 2.3134207942, 4.22700432764 weight will be 27.7088821816 with distance 0.0360895107008
Pos is 2.29866696497, 4.17292835037 weight will be 11.1993285613 with distance 0.0892910672752
Pos is 2.2447158858, 4.25731775669 weight will be 16.6279364727 with distance 0.060139753459
Pos is 2.35884107161, 4.18129299383 weight will be 10.2864943942 with distance 0.0972148490705
Pos is 2.31147948029, 4.26530210713 weight will be 132.296174657 with distance 0.00755879754339
Pos is 2.26033229718, 4.31136930055 weight will be 15.0728130814 with distance 0.0663446162703
Pos is 2.37127878671, 4.24024009421 weight will be 14.2700774322 with distance 0.0700767045415
Pos is 2.31795798282, 4.28209684883 weight will be 41.5330048455 with distance 0.0240772369762
Pos is 2.31296789799, 4.1851307283 weight will be 12.9311170573 with distance 0.0773328395038
Pos is 2.2464298225, 4.28889195176 weight will be 15.5900814797 with distance 0.064143346608
Pos is 2.36853659203, 4.10548095471 weight will be 5.9149503822 with distance 0.169063125704
Pos is 2.47827947317, 4.21619392523 weight will be 5.56937366304 with distance 0.179553404117
Pos is 2.27615040645, 4.3370184153 weight will be 12.462438772 with distance 0.0802411163894
Pos is 2.25047358342, 4.19310373328 weight will be 11.4060481885 with distance 0.0876727840769
Pos is 2.37556795916, 4.3471826972 weight will be 9.02424824772 with distance 0.110812554414
Pos is 2.27986672055, 4.19348833406 weight will be 13.721171296 with distance 0.0728800754999
Pos is 2.27630864324, 4.13730991239 weight will be 7.81909040631 with distance 0.127892113793
Pos is 2.41341241752, 4.29849653203 weight will be 8.71866725663 with distance 0.114696429003
Pos is 2.33592061566, 4.08310966606 weight will be 5.50611821002 with distance 0.18161615168
Pos is 2.3124136276, 4.35958803994 weight will be 10.2168606835 with distance 0.0978774235044
Pos is 2.28194544176, 4.1457928675 weight will be 8.44412743417 with distance 0.118425498407
Pos is 2.22665976199, 4.15196023879 weight will be 7.41281473697 with distance 0.134901523306
Pos is 2.25498370249, 4.29045249622 weight will be 17.467515182 with distance 0.0572491272847
Pos is 2.3940860896, 4.27372774288 weight will be 11.0891865357 with distance 0.0901779401743
Pos is 2.39746817009, 4.2890166268 weight will be 10.3472098183 with distance 0.0966444111563
Pos is 2.14182227293, 4.11273559411 weight will be 4.526556779 with distance 0.220918470445
Pos is 2.34047564628, 4.23926961255 weight will be 23.5743120026 with distance 0.0424190534124
Pos is 2.30638831582, 4.33467636966 weight will be 13.7590637161 with distance 0.0726793639909
Pos is 2.29516857045, 4.34668861492 weight will be 11.736680802 with distance 0.0852029646944
Pos is 2.40592344086, 4.22691886709 weight will be 9.33162084984 with distance 0.107162519362
Pos is 2.31324288844, 4.20106478441 weight will be 16.246377333 with distance 0.0615521835731
Pos is 2.34607728461, 4.30651191803 weight will be 16.4528171292 with distance 0.0607798647579
Pos is 2.24247051948, 4.25230859571 weight will be 15.8845255041 with distance 0.0629543513743
Pos is 2.36927463025, 4.30963580477 weight will be 12.4600968077 with distance 0.0802561982811
Pos is 2.32779056231, 4.17736653964 weight will be 11.3958890836 with distance 0.0877509418235
Pos is 2.25307920958, 4.24620974267 weight will be 18.5322912743 with distance 0.053959868491
Pos is 2.33218939197, 4.17978571631 weight will be 11.5322142402 with distance 0.086713616238
better weight at point 2.30969262401, 4.35803368643 weight = 10.4006764121
better weight at point 2.24022832605, 4.3317944449 weight = 10.5281787589
better weight at point 2.36921546631, 4.29271392461 weight = 13.9915892538
better weight at point 2.30203662094, 4.21866779655 weight = 23.0258228986
better weight at point 2.28693475517, 4.2683268949 weight = 53.1185087616
better weight at point 2.32066398748, 4.26350134708 weight = 62.262778148
better weight at point 2.31147948029, 4.26530210713 weight = 132.296174657
Max w = 132.296174657
best point is 2.31147948029, 4.26530210713
